#{"t_start": 1775412613.600419, "env_id": "Inverted_Pendulum_version_1"}
r,l,t
40.574118,500,0.791672
-0.969236,351,0.839533
10.126668,408,0.891626
4.607327,403,0.941763
41.518419,500,1.497185
45.636516,500,1.560762
53.828386,500,1.62569
35.877109,500,1.698071
2.691122,394,1.747661
4.70336,388,2.113071
42.651284,500,2.17596
35.253549,500,2.238574
46.190683,500,2.330806
-3.017973,363,2.707056
45.194198,500,2.769549
33.858397,500,2.832504
5.117608,449,2.88844
52.491678,500,3.268574
30.421058,500,3.331361
49.462941,500,3.393911
1.082208,423,3.44787
-1.284881,386,3.496711
9.4236,481,3.87987
10.557667,423,3.933319
13.328133,493,3.996147
-0.463413,334,4.037979
3.433729,383,4.085428
6.638389,435,4.455534
31.414561,500,4.518697
4.692944,450,4.574591
2.031417,403,4.624526
4.789635,395,5.028412
56.333805,500,5.096801
3.650038,437,5.161402
9.647163,492,5.239993
45.742577,500,5.326607
3.434877,484,5.737408
34.493871,500,5.799257
40.896876,500,5.861746
52.065432,500,5.923035
45.842215,500,6.308483
48.091453,500,6.371469
37.845209,500,6.433088
1.19096,472,6.491934
18.768237,500,6.868216
-0.592552,449,6.925257
24.202519,500,6.987176
4.60926,493,7.048446
43.524308,500,7.42294
-1.460079,417,7.474214
29.483672,500,7.535475
41.209923,500,7.596241
-0.262412,459,7.651951
27.29105,500,8.026002
30.406727,500,8.086973
53.823123,500,8.148232
21.924108,500,8.211194
25.308931,500,8.585368
41.619809,500,8.647437
46.085439,500,8.709765
43.558974,500,8.771335
54.522815,500,9.144559
50.404614,500,9.206288
53.335549,500,9.268089
55.263814,500,9.329574
54.075688,500,9.702117
26.497451,500,9.764539
51.569988,500,9.825955
22.219261,500,9.887106
20.325117,500,10.265144
24.496279,500,10.327913
51.144515,500,10.388944
55.177566,500,10.449628
53.259026,500,10.850041
43.410305,500,10.912677
41.962288,500,10.975053
30.388324,500,11.045268
51.37953,500,11.718502
56.028922,500,11.782714
42.590286,500,11.846078
47.502581,500,11.908307
51.204469,500,12.297554
54.742419,500,12.36049
44.220162,500,12.425064
49.989004,500,12.488334
44.354165,500,12.862642
52.395787,500,12.925159
48.138162,500,12.988033
51.425481,500,13.049597
56.848505,500,13.421991
48.545341,500,13.484228
39.166379,500,13.545263
41.520115,500,13.606935
39.808455,500,13.977372
43.434237,500,14.040206
52.801429,500,14.101594
47.404458,500,14.162966
55.800794,500,14.22523
52.835742,500,14.596422
57.37955,500,14.657181
43.072682,500,14.718887
54.434168,500,14.780283
41.987048,500,15.172709
54.078244,500,15.235082
48.917816,500,15.295982
54.174909,500,15.357267
44.66629,500,15.747777
53.797455,500,15.811247
48.261554,500,15.873853
47.77438,500,15.936724
46.923372,500,16.518586
56.553831,500,16.582692
50.776229,500,16.64614
47.436855,500,16.710128
52.574916,500,17.092752
48.932098,500,17.15606
46.396465,500,17.220158
48.899707,500,17.281976
48.046259,500,17.663251
53.176511,500,17.725942
52.21602,500,17.787132
48.520503,500,17.849
44.265974,500,18.222168
48.589947,500,18.284324
53.279286,500,18.346319
47.674047,500,18.406878
45.683111,500,18.778203
43.388918,500,18.839957
44.68508,500,18.901935
50.617119,500,18.963967
53.034347,500,19.333732
43.763762,500,19.395923
47.403617,500,19.457783
49.299663,500,19.519851
54.526291,500,19.888325
51.119239,500,19.950322
45.610679,500,20.014457
44.820342,500,20.076151
48.264435,500,20.137984
52.867417,500,20.522329
52.225247,500,20.584548
44.699859,500,20.647158
49.205135,500,20.709375
42.16543,500,21.231255
50.537234,500,21.302574
50.798261,500,21.365764
49.278116,500,21.428391
41.240464,500,21.817685
47.170523,500,21.880717
51.398544,500,21.94409
49.33467,500,22.007103
51.012697,500,22.385543
53.456168,500,22.448258
46.092059,500,22.511112
42.958007,500,22.575368
46.621359,500,22.95718
53.049652,500,23.02077
47.527633,500,23.083567
49.688413,500,23.14573
45.949099,500,23.527828
45.767963,500,23.590577
45.012477,500,23.652636
52.56991,500,23.714758
48.914686,500,24.096949
43.769953,500,24.159645
50.432545,500,24.221567
50.036047,500,24.282566
51.482843,500,24.658543
46.883194,500,24.721244
48.249988,500,24.783119
50.703609,500,24.845095
44.894256,500,25.2311
46.608133,500,25.293982
52.740012,500,25.356282
45.112531,500,25.418284
48.489803,500,25.800615
45.626275,500,25.86888
50.371338,500,25.9354
48.483878,500,25.998496
48.610466,500,26.394378
44.008322,500,26.458316
48.73966,500,26.521367
52.737361,500,26.582679
48.093289,500,26.645996
45.83985,500,27.029048
49.466273,500,27.09599
50.415772,500,27.160698
47.301703,500,27.22475
52.129248,500,27.762907
50.390573,500,27.832076
50.26666,500,27.897608
43.202713,500,27.960842
43.339023,500,28.383014
48.709845,500,28.444299
52.058942,500,28.507389
48.815062,500,28.572124
50.329437,500,28.96301
49.371988,500,29.026047
49.31476,500,29.088077
45.619463,500,29.150257
44.800163,500,29.532168
50.049649,500,29.599797
45.433538,500,29.664788
53.02317,500,29.735067
52.080725,500,30.132927
44.861892,500,30.195376
49.691232,500,30.257231
45.45656,500,30.319486
42.757449,500,30.694183
45.840382,500,30.756173
48.8563,500,30.817532
49.818355,500,30.87841
45.980499,500,31.25225
45.375393,500,31.319638
51.49398,500,31.389874
44.630332,500,31.453028
51.391097,500,31.896901
48.592276,500,31.967434
43.545599,500,32.035337
47.582542,500,32.104915
53.279705,500,32.50035
49.499815,500,32.562634
47.988173,500,32.623477
47.2529,500,32.684506
46.008076,500,32.745975
50.718526,500,33.124966
44.97355,500,33.186649
52.383287,500,33.249071
51.014916,500,33.310489
51.08146,500,33.704908
51.107073,500,33.766563
52.576839,500,33.827686
46.358697,500,33.888558
49.993383,500,34.262674
43.663426,500,34.324005
48.63683,500,34.384986
46.248075,500,34.446659
46.429168,500,34.825287
47.224653,500,34.886654
46.823431,500,34.948022
47.574944,500,35.012309
50.86359,500,35.38594
48.779165,500,35.448751
45.496195,500,35.510123
44.278398,500,35.571454
48.418625,500,35.944559
48.581401,500,36.006753
52.301715,500,36.068838
43.42267,500,36.130758
44.938746,500,36.511768
47.258907,500,36.573766
50.010201,500,36.635017
46.588821,500,36.697943
46.314022,500,37.075221
46.096141,500,37.144893
48.977107,500,37.209227
46.114349,500,37.270565
48.974677,500,37.789326
48.740051,500,37.857512
44.511717,500,37.933167
44.182421,500,38.006887
43.383026,500,38.39781
52.017474,500,38.46048
44.067495,500,38.521653
48.298553,500,38.585317
44.082109,500,38.647463
44.260348,500,39.062159
44.596685,500,39.123728
44.582528,500,39.185564
49.36806,500,39.246601
49.724651,500,39.620196
43.720006,500,39.681309
47.63165,500,39.742137
46.672106,500,39.802916
52.600165,500,40.180907
46.755134,500,40.24188
44.566931,500,40.302425
50.589075,500,40.363313
52.311298,500,40.735756
46.865351,500,40.797275
46.146321,500,40.858636
48.270653,500,40.918918
49.520252,500,41.290646
48.575109,500,41.351115
44.490726,500,41.416599
51.350088,500,41.479834
50.266146,500,41.859546
48.540989,500,41.921874
46.472259,500,41.985209
47.85371,500,42.049596
48.700376,500,42.424771
47.707844,500,42.487761
46.630117,500,42.549395
48.30205,500,42.610902
52.352702,500,42.983809
51.71143,500,43.045817
49.960231,500,43.106815
51.4908,500,43.168185
49.787221,500,43.540608
52.780047,500,43.602572
51.807198,500,43.664115
46.945526,500,43.725282
52.581302,500,44.097834
46.221324,500,44.160481
52.376972,500,44.221873
48.281491,500,44.283035
49.359951,500,44.654743
52.408947,500,44.716982
51.519351,500,44.778205
50.944096,500,44.839793
44.123543,500,44.901033
44.917142,500,45.276617
48.774029,500,45.338155
49.090163,500,45.399362
52.829723,500,45.461414
52.437173,500,45.832599
44.659386,500,45.894026
48.193485,500,45.955062
47.252957,500,46.016427
45.482318,500,46.388037
52.961188,500,46.451526
46.756294,500,46.515427
51.953034,500,46.577128
45.374625,500,46.94954
51.055129,500,47.012577
44.649481,500,47.075254
48.926458,500,47.136445
51.742939,500,47.511243
52.628581,500,47.572708
50.046803,500,47.633225
52.687275,500,47.693983
45.600016,500,48.068869
50.298012,500,48.130513
45.31561,500,48.191647
46.86374,500,48.251989
53.220066,500,48.62304
44.413963,500,48.685597
45.667168,500,48.746436
51.827014,500,48.807605
47.050662,500,49.210386
52.554651,500,49.27353
50.779826,500,49.335839
51.773091,500,49.397624
46.484917,500,49.772585
53.186714,500,49.834402
50.129285,500,49.895643
51.04042,500,49.95789
45.505295,500,50.336251
46.187176,500,50.398171
49.960817,500,50.459239
51.774277,500,50.520734
48.585455,500,50.581648
50.556315,500,50.959689
48.173127,500,51.021633
52.177172,500,51.083541
51.461929,500,51.145678
45.305279,500,51.518331
50.014379,500,51.579368
51.624016,500,51.640518
48.612425,500,51.701624
44.130496,500,52.073065
52.604771,500,52.135663
50.075688,500,52.196681
48.167717,500,52.257572
52.717189,500,52.629909
50.169674,500,52.691766
44.351964,500,52.753478
44.336567,500,52.81538
53.2024,500,53.186286
47.039561,500,53.24828
45.816065,500,53.311109
47.912537,500,53.376197
51.647878,500,53.769786
49.77051,500,53.839453
53.208879,500,53.905341
48.886255,500,53.997539
49.939519,500,54.474755
46.791835,500,54.542338
47.374634,500,54.604902
46.622404,500,54.667961
48.341241,500,55.058507
44.895587,500,55.122044
49.85529,500,55.184338
52.700737,500,55.246548
44.48753,500,55.629271
51.730164,500,55.691593
49.419973,500,55.752947
47.47343,500,55.814157
50.979239,500,56.184897
51.618002,500,56.246976
52.475345,500,56.308861
51.773059,500,56.370387
52.273956,500,56.739582
52.720642,500,56.802092
52.022002,500,56.86392
52.773576,500,56.925983
45.575629,500,56.988299
51.502048,500,57.358556
51.051368,500,57.420729
49.445161,500,57.48319
48.697354,500,57.544796
47.396665,500,57.915647
50.838193,500,57.978009
46.202565,500,58.038738
48.442909,500,58.100125
50.239158,500,58.474287
44.686608,500,58.537737
45.346492,500,58.600222
44.825628,500,58.661649
47.527846,500,59.069159
50.406149,500,59.149569
51.434405,500,59.225676
44.303409,500,59.295064
44.476028,500,59.746117
48.712894,500,59.808531
44.742019,500,59.87863
43.972178,500,59.94606
43.829346,500,60.327492
45.503799,500,60.38979
48.583769,500,60.452038
52.786079,500,60.514775
48.946059,500,60.894456
48.999352,500,60.956768
53.151404,500,61.01847
45.35721,500,61.080571
52.00277,500,61.452924
51.328445,500,61.515506
51.505617,500,61.577129
45.175189,500,61.638041
50.482156,500,62.01175
46.799372,500,62.074089
49.770892,500,62.135184
48.234063,500,62.19631
44.489001,500,62.57031
50.64305,500,62.632893
46.662393,500,62.694526
51.081426,500,62.755571
50.487658,500,62.81678
46.172986,500,63.190141
45.080923,500,63.251563
46.01049,500,63.313159
53.329166,500,63.374954
53.431641,500,63.750704
45.741637,500,63.812213
47.136312,500,63.874381
52.769684,500,63.935757
48.28434,500,64.309773
48.594108,500,64.370734
50.140375,500,64.432743
46.170506,500,64.495341
46.770817,500,64.869508
49.714303,500,64.930722
48.001518,500,64.992603
47.992077,500,65.056472
49.015157,500,65.429202
47.85233,500,65.491994
44.80891,500,65.554311
48.526285,500,65.616658
49.988546,500,65.990271
45.051554,500,66.052225
44.445266,500,66.113575
47.756996,500,66.174764
50.921636,500,66.548632
47.801191,500,66.61095
46.856277,500,66.673915
49.478666,500,66.735371
49.565395,500,67.147016
49.994923,500,67.209007
45.640199,500,67.270819
49.221203,500,67.332338
48.852402,500,67.706383
50.484773,500,67.768985
52.733282,500,67.830668
44.370666,500,67.892752
48.629501,500,68.264978
49.041458,500,68.32754
50.398089,500,68.388822
48.786032,500,68.45065
49.505137,500,68.512859
49.090458,500,68.886496
51.851145,500,68.948171
46.837323,500,69.010248
46.992634,500,69.073097
50.488669,500,69.444519
50.444761,500,69.50689
48.723369,500,69.569532
47.286018,500,69.631869
46.007094,500,70.01145
44.711823,500,70.076328
48.862324,500,70.138356
47.077663,500,70.200243
47.681642,500,70.579542
44.347091,500,70.64173
45.055568,500,70.703836
45.834792,500,70.766137
45.045591,500,71.142809
45.347548,500,71.205888
48.223567,500,71.2681
48.475061,500,71.33008
44.679414,500,71.703551
49.401737,500,71.765758
45.841098,500,71.8276
53.170436,500,71.888956
46.654762,500,72.260716
46.638065,500,72.322603
49.442508,500,72.384394
51.171311,500,72.446506
52.176558,500,72.819152
48.213088,500,72.882788
45.240324,500,72.944365
44.836676,500,73.006189
50.026557,500,73.383064
45.166178,500,73.447202
49.695503,500,73.509756
45.254994,500,73.571774
44.658161,500,73.950758
46.145096,500,74.014132
48.068994,500,74.076381
52.272226,500,74.138574
52.19186,500,74.525929
50.427508,500,74.589558
52.469335,500,74.651923
47.091536,500,74.714687
48.94484,500,74.776643
52.287535,500,75.157629
51.146463,500,75.220346
50.986385,500,75.283263
46.588748,500,75.345897
45.948185,500,75.722007
45.386569,500,75.785128
44.681332,500,75.847313
47.060053,500,75.909867
53.433513,500,76.288169
48.446475,500,76.351333
51.467587,500,76.413442
53.151305,500,76.476236
44.474856,500,76.851727
46.030745,500,76.914426
45.29177,500,76.977168
52.592126,500,77.038986
50.261792,500,77.410319
44.921002,500,77.473099
51.156397,500,77.534071
50.675985,500,77.595723
46.060743,500,77.965772
51.548798,500,78.027782
49.003011,500,78.089224
50.250666,500,78.150811
45.444564,500,78.522547
49.151545,500,78.58462
45.464219,500,78.646961
47.499123,500,78.708778
47.043655,500,79.079854
50.186537,500,79.142366
52.44859,500,79.204474
45.274668,500,79.2659
51.392407,500,79.637263
51.820771,500,79.700191
49.611116,500,79.762933
52.67672,500,79.825167
50.832331,500,80.201323
52.806154,500,80.264368
48.058826,500,80.32585
43.871631,500,80.387495
49.336407,500,80.450197
49.353289,500,80.822376
44.370706,500,80.884124
52.136914,500,80.946045
47.519746,500,81.008286
47.425715,500,81.380742
49.494632,500,81.441934
52.154143,500,81.504234
51.012946,500,81.566946
49.644359,500,81.939006
49.334292,500,82.001639
51.767136,500,82.0639
51.489495,500,82.126563
52.557521,500,82.49965
48.282824,500,82.561566
52.769621,500,82.623071
48.932382,500,82.684499
51.891294,500,83.056624
53.097228,500,83.118968
48.523381,500,83.181029
44.924983,500,83.242892
50.432942,500,83.616022
49.815528,500,83.678042
51.371537,500,83.739512
50.461728,500,83.801681
44.02953,500,84.174627
48.666717,500,84.237756
49.443815,500,84.299891
49.540764,500,84.362134
49.298213,500,84.732947
50.474683,500,84.795041
51.221244,500,84.856911
48.271909,500,84.918653
51.591782,500,85.294421
52.826132,500,85.358882
48.894699,500,85.421277
48.928729,500,85.483793
50.912032,500,85.860466
50.46632,500,85.923136
49.062585,500,85.985737
45.271809,500,86.047999
50.700349,500,86.423103
45.994789,500,86.487206
44.771521,500,86.550146
44.123336,500,86.613215
52.103463,500,86.675674
48.819941,500,87.055132
46.517039,500,87.118191
47.082293,500,87.180418
46.13465,500,87.249002
47.491527,500,87.626946
49.940382,500,87.689606
46.469005,500,87.751188
51.178577,500,87.81913
48.095147,500,88.209321
45.230768,500,88.271427
46.859888,500,88.332919
44.085274,500,88.3944
44.455504,500,88.769306
49.941252,500,88.831826
45.737457,500,88.89367
49.317849,500,88.955689
47.209213,500,89.331753
52.715673,500,89.394425
45.198517,500,89.457264
46.272448,500,89.518977
47.377908,500,89.892092
44.253953,500,89.954757
50.194271,500,90.01688
49.31229,500,90.081079
50.655983,500,90.458617
48.578838,500,90.521503
45.429717,500,90.584174
50.492025,500,90.646152
50.889928,500,91.023706
49.559942,500,91.08606
49.894334,500,91.149234
46.21697,500,91.212219
52.921409,500,91.589903
52.175645,500,91.65231
46.594902,500,91.713803
50.258258,500,91.775336
45.21007,500,92.180687
47.046384,500,92.246768
48.074471,500,92.315436
43.925775,500,92.39636
44.345968,500,92.472762
44.088725,500,92.925713
45.677428,500,92.988958
49.897979,500,93.056468
43.822783,500,93.120223
49.885892,500,93.510854
45.973195,500,93.577369
45.530366,500,93.640983
49.703557,500,93.703344
46.681392,500,94.083355
52.349383,500,94.145619
50.257293,500,94.208298
44.778842,500,94.270868
48.750194,500,94.647463
45.394967,500,94.709031
45.986868,500,94.771062
43.920529,500,94.83306
48.930844,500,95.214043
53.010407,500,95.276771
44.73143,500,95.338874
43.823384,500,95.401292
45.166157,500,95.778832
52.485561,500,95.841681
51.570859,500,95.904031
44.778176,500,95.966619
50.190265,500,96.343787
46.258781,500,96.407267
46.058281,500,96.470143
47.478696,500,96.533103
50.822285,500,96.918403
51.550733,500,96.985444
49.994685,500,97.049226
46.310595,500,97.112566
47.676372,500,97.594116
46.918738,500,97.670608
46.468815,500,97.737477
44.510365,500,97.802098
51.74192,500,98.196884
46.895948,500,98.261039
51.898926,500,98.325909
47.347282,500,98.389853
47.794025,500,98.769835
45.098516,500,98.833367
52.589337,500,98.896118
44.633949,500,98.958705
45.404942,500,99.021099
49.868563,500,99.396274
51.889844,500,99.457891
49.496224,500,99.520708
47.479325,500,99.583351
50.734123,500,99.960867
45.066261,500,100.022922
44.137591,500,100.087112
52.489952,500,100.149861
49.548287,500,100.527066
51.358925,500,100.589529
48.003202,500,100.651456
47.049078,500,100.713692
45.008263,500,101.089082
49.044005,500,101.152047
44.887266,500,101.214272
48.395208,500,101.276278
46.90974,500,101.652341
43.965355,500,101.715096
51.160547,500,101.778377
45.410898,500,101.841139
47.870006,500,102.217953
46.696942,500,102.280598
47.346714,500,102.343207
50.299791,500,102.406013
44.738689,500,102.783852
45.704988,500,102.846676
44.982614,500,102.908642
48.70709,500,102.971099
47.805487,500,103.35063
52.417312,500,103.414128
52.582773,500,103.478104
45.619694,500,103.540567
52.817861,500,103.948626
44.563906,500,104.011196
50.257785,500,104.072501
43.845541,500,104.134548
45.908578,500,104.508831
43.971701,500,104.571882
52.654977,500,104.632977
50.417144,500,104.695497
45.367946,500,104.758307
48.623034,500,105.13419
45.620184,500,105.19595
49.859922,500,105.257896
46.90583,500,105.320029
49.452128,500,105.700656
52.392278,500,105.763594
47.750759,500,105.826544
49.36746,500,105.890707
45.851366,500,106.270001
43.924808,500,106.333465
50.806665,500,106.395721
43.985502,500,106.458303
49.562868,500,106.834882
46.998625,500,106.897261
50.142314,500,106.960595
44.238119,500,107.023933
50.992224,500,107.40148
51.576835,500,107.464091
49.839001,500,107.526514
52.193354,500,107.58837
47.767836,500,107.968678
51.398455,500,108.031415
51.36069,500,108.094042
46.013068,500,108.156971
44.015802,500,108.531799
48.814942,500,108.594472
47.333672,500,108.657325
47.502044,500,108.719743
50.856275,500,109.096875
47.984264,500,109.159151
46.437428,500,109.221266
45.823358,500,109.282572
44.701385,500,109.65714
52.111555,500,109.720309
47.10705,500,109.782095
51.281574,500,109.843705
45.088195,500,110.221371
46.873598,500,110.284196
47.867073,500,110.346851
51.590918,500,110.409025
51.101173,500,110.472073
49.534355,500,110.84774
48.063344,500,110.909306
50.487693,500,110.97151
44.758329,500,111.033491
49.049285,500,111.40765
47.429976,500,111.470039
47.84871,500,111.533113
47.780345,500,111.595734
47.425424,500,111.97035
47.67724,500,112.032791
52.26473,500,112.094509
48.317749,500,112.156043
47.68638,500,112.528771
48.020919,500,112.591118
52.923603,500,112.653574
45.137828,500,112.716313
50.748038,500,113.090305
52.244474,500,113.152704
44.851527,500,113.21454
45.644985,500,113.276257
43.825865,500,113.650479
51.665081,500,113.712731
52.917879,500,113.775176
47.677065,500,113.837389
52.369288,500,114.212865
50.963278,500,114.275291
45.010197,500,114.336501
51.657961,500,114.39833
50.284577,500,114.771449
45.944446,500,114.834013
50.007096,500,114.896315
50.338618,500,114.958806
50.376908,500,115.337276
47.533952,500,115.400757
51.186577,500,115.46342
53.195347,500,115.526384
46.211008,500,115.900832
48.174042,500,115.963404
45.884017,500,116.025674
45.14458,500,116.088158
51.936075,500,116.461869
46.351536,500,116.525182
46.896432,500,116.587264
48.667662,500,116.679902
52.111033,500,116.755453
46.438928,500,117.170561
46.962563,500,117.23332
49.556853,500,117.29523
50.272259,500,117.357734
52.025547,500,117.733855
52.220603,500,117.796136
51.220683,500,117.857549
48.091182,500,117.919029
47.16871,500,118.294157
47.713108,500,118.356309
46.072202,500,118.417596
45.325683,500,118.479867
44.79284,500,118.853812
49.325905,500,118.916747
48.158241,500,118.978964
49.471967,500,119.04002
53.028452,500,119.414064
50.57267,500,119.476195
45.675133,500,119.538598
48.714887,500,119.600665
44.642203,500,119.973192
53.430904,500,120.035469
47.860197,500,120.099461
50.370133,500,120.162259
48.404759,500,120.538452
44.539772,500,120.601514
47.696079,500,120.664671
47.58677,500,120.726663
46.811493,500,121.103313
50.825017,500,121.166343
52.878494,500,121.229047
44.532974,500,121.292026
53.321769,500,121.667578
45.006775,500,121.730363
52.999312,500,121.793182
49.596172,500,121.855919
45.913563,500,122.230346
53.343595,500,122.292325
51.732102,500,122.354345
51.166333,500,122.4165
51.179259,500,122.478507
47.236663,500,122.852579
50.603087,500,122.914059
52.113909,500,122.977052
47.703564,500,123.039569
49.971977,500,123.414146
49.772317,500,123.476491
48.621886,500,123.53922
45.723652,500,123.601749
47.770822,500,123.976301
47.027805,500,124.038909
48.557692,500,124.101244
46.579505,500,124.163819
45.957902,500,124.53803
44.58523,500,124.600783
47.716359,500,124.663766
45.605449,500,124.727032
51.932766,500,125.104116
45.37218,500,125.167384
52.326474,500,125.230125
53.05148,500,125.291887
43.939818,500,125.667622
49.571294,500,125.73004
48.367779,500,125.792452
50.12289,500,125.854857
45.989437,500,126.228415
51.411627,500,126.290929
49.57152,500,126.353191
45.396,500,126.414933
48.48595,500,126.787725
46.907969,500,126.850136
50.99176,500,126.91265
47.74559,500,126.975002
48.348856,500,127.349384
46.84278,500,127.411411
45.860674,500,127.473529
46.393601,500,127.534835
43.407515,500,127.908049
45.061283,500,127.971111
48.917878,500,128.033739
43.889834,500,128.09617
44.196642,500,128.472612
44.346021,500,128.53545
44.84336,500,128.598169
49.058654,500,128.66115
52.581568,500,128.723346
43.789238,500,129.098003
45.935879,500,129.161072
51.49241,500,129.223381
44.626547,500,129.286004
46.340016,500,129.66114
49.648691,500,129.723623
46.70419,500,129.784866
52.869771,500,129.845888
50.478771,500,130.224544
49.66884,500,130.287305
45.082246,500,130.350237
52.77343,500,130.412035
45.651157,500,130.785599
48.580365,500,130.848282
48.284953,500,130.910231
51.850133,500,130.972566
49.250097,500,131.346509
43.420928,500,131.408702
52.017209,500,131.471608
46.204086,500,131.535437
49.028587,500,131.909685
45.390961,500,131.972421
49.560126,500,132.035392
49.179084,500,132.097411
44.908346,500,132.470951
47.188506,500,132.533093
50.552787,500,132.5955
51.588386,500,132.657673
44.90258,500,133.031712
45.130045,500,133.094872
51.756502,500,133.157957
46.256953,500,133.220269
51.137692,500,133.596456
52.656238,500,133.659156
50.142744,500,133.722075
52.383429,500,133.784659
49.877111,500,134.160562
49.170932,500,134.223586
48.994402,500,134.285667
48.232473,500,134.346879
49.795785,500,134.408302
44.084276,500,134.78392
48.113549,500,134.846134
51.509232,500,134.90902
53.022317,500,134.971995
51.849063,500,135.351124
49.997343,500,135.41285
52.045069,500,135.475106
50.685286,500,135.537314
45.727585,500,135.912593
52.564822,500,135.974885
46.823057,500,136.037234
51.171005,500,136.099119
51.858804,500,136.474072
50.603335,500,136.536272
52.856297,500,136.598244
44.707874,500,136.660297
46.971815,500,137.037448
48.233913,500,137.100683
47.881756,500,137.16315
46.871315,500,137.225233
45.085392,500,137.600859
46.586196,500,137.664326
50.738246,500,137.726965
52.751008,500,137.789751
43.925455,500,138.166414
52.202092,500,138.229113
49.682566,500,138.291234
52.05393,500,138.353209
50.772559,500,138.730332
52.616581,500,138.793816
45.995829,500,138.860114
44.042991,500,138.92295
51.088308,500,139.299046
50.121196,500,139.361326
50.386138,500,139.42434
49.732724,500,139.486902
46.36828,500,139.862992
50.888356,500,139.926462
47.513558,500,139.988783
50.083598,500,140.050889
50.018864,500,140.114817
46.603116,500,140.492567
52.280631,500,140.554861
44.141537,500,140.617089
47.164759,500,140.679552
52.215226,500,141.057366
50.835861,500,141.119971
47.875885,500,141.182464
51.621339,500,141.245207
46.019606,500,141.621758
50.092011,500,141.684178
52.38454,500,141.745656
50.719941,500,141.807504
50.719799,500,142.182755
49.003366,500,142.24452
49.382839,500,142.305476
47.559005,500,142.366989
